CATEGORY,LINE_ITEM,ROW_TYPE,PERIOD,VALUE,SN
Transactional Revenue,POS Txn Revenue for issuing Txn in India (UPI Network),LINE,KARTIK_2082,7377.1633999999995,
Transactional Revenue,POS Txn Revenue for acquiring Txn (UPI),LINE,KARTIK_2082,179243.2794,
Transactional Revenue,POS Txn Revenue - Global,LINE,KARTIK_2082,156996.97,
Transactional Revenue,POS Txn Revenue - Prabhu Bank,LINE,KARTIK_2082,769.8,
Transactional Revenue,POS Txn Revenue - RBB,LINE,KARTIK_2082,1967.44,
Transactional Revenue,POS Txn Revenue - Kisan Microfinance,LINE,KARTIK_2082,352.92,
Transactional Revenue,POS Txn Revenue for issuing Txn in Nepal (UPI Network),LINE,KARTIK_2082,55204.9727999999,
Subscription Fee,AMC Hardware,LINE,KARTIK_2082,2465.753424657534,
Subscription Fee,Monthly Subscription Fee,LINE,KARTIK_2082,1070166.6746575339,
Subscription Fee,Annual Subscription Fee (Excess of PY Issued Bill),LINE,KARTIK_2082,172449.06424850476,
Subscription Fee,Member Connectivity Fee,LINE,KARTIK_2082,61000.0,
Subscription Fee,UPI Connectivity Fee,LINE,KARTIK_2082,10619.470000000001,
Other Expenses,Audit Expenses,LINE,KARTIK_2082,0.0,
Other Expenses,Cleaning Expenses,LINE,KARTIK_2082,5606.6,
Other Expenses,Electric Expenses,LINE,KARTIK_2082,16291.5,
Other Expenses,Office Expenses,LINE,KARTIK_2082,5690.360000000001,
Other Expenses,Registration and Renewal,LINE,KARTIK_2082,18000.0,
Other Expenses,Membership Fee Expenses - Fintech Alliance,LINE,KARTIK_2082,4166.666666666667,
Other Expenses,Membership Fee Expenses - PCI SSC,LINE,KARTIK_2082,20738.550418848165,
Other Expenses,Water Expenses,LINE,KARTIK_2082,0.0,
Other Expenses,Guest Refreshment,LINE,KARTIK_2082,32850.18,
Other Expenses,Certification Expenses,LINE,KARTIK_2082,0.0,
Other Expenses,Vehicle Tax,LINE,KARTIK_2082,0.0,
Other Expenses,Miscellaneous Expenses,LINE,KARTIK_2082,3.3200000000000074,
Other Expenses,Postage and Courier,LINE,KARTIK_2082,0.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Mesh Allowance,LINE,KARTIK_2082,38400.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Dearness Allowance,LINE,KARTIK_2082,117246.33,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Dashain Allowance,LINE,KARTIK_2082,0.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Communication Allowance,LINE,KARTIK_2082,11000.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Other Allowance,LINE,KARTIK_2082,781450.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Performance Allowance,LINE,KARTIK_2082,96033.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",CEO Performance Bonus,LINE,KARTIK_2082,0.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Technical Allowance,LINE,KARTIK_2082,68000.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Gratuity Expenses,LINE,KARTIK_2082,194618.5,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",PF Contribution,LINE,KARTIK_2082,233635.66,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Third Party Hiring - Staffs,LINE,KARTIK_2082,61729.5,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Third Party Hiring - Outsourced for Project,LINE,KARTIK_2082,0.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Leave Fare Allownace,LINE,KARTIK_2082,0.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Stipend,LINE,KARTIK_2082,71935.48,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Others,LINE,KARTIK_2082,42792.5,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Salary,LINE,KARTIK_2082,2336356.51,
Repair and Maintenance,R/M Computer,LINE,KARTIK_2082,0.0,
Repair and Maintenance,R/M UPS,LINE,KARTIK_2082,2000.0,
Repair and Maintenance,R/M Office,LINE,KARTIK_2082,3400.0,
Repair and Maintenance,R/M Furniture & Fixture,LINE,KARTIK_2082,0.0,
Repair and Maintenance,R/M  Generator,LINE,KARTIK_2082,0.0,
Repair and Maintenance,R/M Vehicle,LINE,KARTIK_2082,76775.0,
Repair and Maintenance,R/M Printer,LINE,KARTIK_2082,4750.0,
Repair and Maintenance,R/M Card Embossing Machine,LINE,KARTIK_2082,0.0,
Business Promotion Expenses,Diary with Logo Print and Pen Set,LINE,KARTIK_2082,0.0,
Business Promotion Expenses,Test QR Soundbox import cost,LINE,KARTIK_2082,0.0,
Business Promotion Expenses,"Ring Light, MIC and Gimbal",LINE,KARTIK_2082,0.0,
Business Promotion Expenses,Photo Cake for Anniversary,LINE,KARTIK_2082,0.0,
Business Promotion Expenses,Anniversary Lunch Expenses,LINE,KARTIK_2082,0.0,
Business Promotion Expenses,Others,LINE,KARTIK_2082,0.0,
Business Promotion Expenses,"Ball Pen, Key Ring and Cup",LINE,KARTIK_2082,0.0,
Business Promotion Expenses,"Radio Advertisement Loose Ad, 60 Sec (Bhadra 18 to Ashoj 20 2082)",LINE,KARTIK_2082,0.0,
Business Promotion Expenses,Labim Mall Parking,LINE,KARTIK_2082,0.0,
Business Promotion Expenses,QR Board,LINE,KARTIK_2082,0.0,
Business Promotion Expenses,Ticket at ICT Award,LINE,KARTIK_2082,0.0,
Business Promotion Expenses,Rent Cost of Claw Machine,LINE,KARTIK_2082,0.0,
Business Promotion Expenses,Fintech Expo 2026 Participation Cost,LINE,KARTIK_2082,0.0,
Business Promotion Expenses,Campaign Cost,LINE,KARTIK_2082,0.0,
Printing and Stationery,Other Printing Materials,LINE,KARTIK_2082,0.0,
Printing and Stationery,Purchase of Indent Ribbon,LINE,KARTIK_2082,0.0,
Printing and Stationery,Less: Stock of Ribbon,LINE,KARTIK_2082,37500.0,
AMC - Others,Generator,LINE,KARTIK_2082,679.4520547945206,
AMC - Others,Security Operation Center,LINE,KARTIK_2082,67391.303,
AMC - Others,AMC-Support of Cisco Catalyst Switches.,LINE,KARTIK_2082,0.0,
AMC - Others,Fortigate Firewall Rental Charges,LINE,KARTIK_2082,0.0,
One Timing Joing Fee,Close Loop Card -Kisan Bahuudeshya,LINE,KARTIK_2082,0.0,
One Timing Joing Fee,Implementation Fee - Salapa Bikas Bank,LINE,KARTIK_2082,0.0,
One Timing Joing Fee,Bin Registration Fee - Salapa Bikas Bank,LINE,KARTIK_2082,0.0,
One Timing Joing Fee,Implementation Fee - Shangri-La Development Bank,LINE,KARTIK_2082,0.0,
One Timing Joing Fee,Bin Registration Fee - Shangri-La Development Bank,LINE,KARTIK_2082,0.0,
One Timing Joing Fee,Implementation Fee - Royal SACCOS,LINE,KARTIK_2082,100000.0,
One Timing Joing Fee,Bin Registration Fee - Royal SACCOS,LINE,KARTIK_2082,15000.0,
One Timing Joing Fee,Cooperative Risk Control Fee  - Royal SACCOS,LINE,KARTIK_2082,10000.0,
ACS Services,Implementation Fee (ACS Service) - Global IME Bank,LINE,KARTIK_2082,500000.0,
ACS Services,Monthly Fee - ACS Services - Global IME Bank,LINE,KARTIK_2082,165000.0,
ACS Services,Implementation Fee (ACS Service) - Next Services,LINE,KARTIK_2082,320000.0,
ACS Services,Monthly Fee - ACS Services - Next Services,LINE,KARTIK_2082,137500.0,
Other Income,Discount on Advance House Rent Tax payment,LINE,KARTIK_2082,36637.72,
Other Income,Miscellaneous Income,LINE,KARTIK_2082,66.1,
Other Income,Other Income,LINE,KARTIK_2082,0.0,
Other Income,Green PIN Fee,LINE,KARTIK_2082,51350.0,
Other Income,License Fee - API Suite - Global IME Bank,LINE,KARTIK_2082,900000.0,
Transactional Revenue,ATM Fin & Non-Fin Revenue for Issuing Txn in Nepal (OFF US UPI Network),LINE,MANGSIR_2082,81134.70419998933,
Transactional Revenue,ATM Fin Txn Revenue for issuing Txn in Nepal (Off US Inside SCT Network),LINE,MANGSIR_2082,166434.95,
Transactional Revenue,ATM Fin Txn Revenue for issuing Txn in Nepal (On US Inside SCT Network),LINE,MANGSIR_2082,277785.2,
Transactional Revenue,ATM Non-Fin Txn Revenue for issuing Txn in Nepal (Off US Inside SCT Network),LINE,MANGSIR_2082,10907.6,
Transactional Revenue,ATM Non-Fin Txn Revenue for issuing Txn in Nepal (On US Inside SCT Network),LINE,MANGSIR_2082,25729.000000000004,
Transactional Revenue,ATM Fin & Non-Fin Revenue for Issuing Txn in India (UPI Network),LINE,MANGSIR_2082,10483.122760000007,
Transactional Revenue,ATM Transaction Revenue from Aquiring Txn (UPI),LINE,MANGSIR_2082,192334.10185,
Transactional Revenue,POS Txn Revenue for issuing Txn in India (UPI Network),LINE,MANGSIR_2082,8114.87974,
Transactional Revenue,POS Txn Revenue for acquiring Txn (UPI),LINE,MANGSIR_2082,197167.60734000002,
Transactional Revenue,POS Txn Revenue - Global,LINE,MANGSIR_2082,172696.66700000002,
Transactional Revenue,POS Txn Revenue - Prabhu Bank,LINE,MANGSIR_2082,846.78,
Transactional Revenue,POS Txn Revenue - RBB,LINE,MANGSIR_2082,2164.184,
Transactional Revenue,POS Txn Revenue - Kisan Microfinance,LINE,MANGSIR_2082,388.21200000000005,
Transactional Revenue,POS Txn Revenue for issuing Txn in Nepal (UPI Network),LINE,MANGSIR_2082,60725.4700799999,
Subscription Fee,AMC Hardware,LINE,MANGSIR_2082,2383.5616438356165,
Subscription Fee,Monthly Subscription Fee,LINE,MANGSIR_2082,995166.6699999999,
Subscription Fee,Annual Subscription Fee (Excess of PY Issued Bill),LINE,MANGSIR_2082,158923.22014277443,
Subscription Fee,Member Connectivity Fee,LINE,MANGSIR_2082,68500.0,
Subscription Fee,UPI Connectivity Fee,LINE,MANGSIR_2082,16792.034999999993,
Other Expenses,Audit Expenses,LINE,MANGSIR_2082,2249.0,
Other Expenses,Cleaning Expenses,LINE,MANGSIR_2082,8182.64,
Other Expenses,Electric Expenses,LINE,MANGSIR_2082,20800.0,
Other Expenses,Office Expenses,LINE,MANGSIR_2082,22309.0,
Other Expenses,Registration and Renewal,LINE,MANGSIR_2082,6420.0,
Other Expenses,Membership Fee Expenses - Fintech Alliance,LINE,MANGSIR_2082,4166.666666666667,
Other Expenses,Membership Fee Expenses - PCI SSC,LINE,MANGSIR_2082,19400.579424083768,
Other Expenses,Water Expenses,LINE,MANGSIR_2082,6200.0,
Other Expenses,Guest Refreshment,LINE,MANGSIR_2082,0.0,
Other Expenses,Certification Expenses,LINE,MANGSIR_2082,0.0,
Other Expenses,Vehicle Tax,LINE,MANGSIR_2082,36634.0,
Other Expenses,Miscellaneous Expenses,LINE,MANGSIR_2082,4.099999999999992,
Other Expenses,Postage and Courier,LINE,MANGSIR_2082,0.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Mesh Allowance,LINE,MANGSIR_2082,24800.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Dearness Allowance,LINE,MANGSIR_2082,123272.07,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Dashain Allowance,LINE,MANGSIR_2082,0.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Communication Allowance,LINE,MANGSIR_2082,11000.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Other Allowance,LINE,MANGSIR_2082,789829.31,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Performance Allowance,LINE,MANGSIR_2082,96033.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",CEO Performance Bonus,LINE,MANGSIR_2082,0.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Technical Allowance,LINE,MANGSIR_2082,68000.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Gratuity Expenses,LINE,MANGSIR_2082,197140.67,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",PF Contribution,LINE,MANGSIR_2082,236663.48,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Third Party Hiring - Staffs,LINE,MANGSIR_2082,89901.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Third Party Hiring - Outsourced for Project,LINE,MANGSIR_2082,0.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Leave Fare Allownace,LINE,MANGSIR_2082,0.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Stipend,LINE,MANGSIR_2082,46218.39,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Others,LINE,MANGSIR_2082,1500.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Salary,LINE,MANGSIR_2082,2366634.67,
Repair and Maintenance,R/M Computer,LINE,MANGSIR_2082,1500.0,
Repair and Maintenance,R/M UPS,LINE,MANGSIR_2082,3050.0,
Repair and Maintenance,R/M Office,LINE,MANGSIR_2082,-3400.0,
Repair and Maintenance,R/M Furniture & Fixture,LINE,MANGSIR_2082,0.0,
Repair and Maintenance,R/M  Generator,LINE,MANGSIR_2082,9540.0,
Repair and Maintenance,R/M Vehicle,LINE,MANGSIR_2082,0.0,
Repair and Maintenance,R/M Printer,LINE,MANGSIR_2082,4150.0,
Repair and Maintenance,R/M Card Embossing Machine,LINE,MANGSIR_2082,0.0,
Business Promotion Expenses,Diary with Logo Print and Pen Set,LINE,MANGSIR_2082,0.0,
Business Promotion Expenses,Test QR Soundbox import cost,LINE,MANGSIR_2082,0.0,
Business Promotion Expenses,"Ring Light, MIC and Gimbal",LINE,MANGSIR_2082,0.0,
Business Promotion Expenses,Photo Cake for Anniversary,LINE,MANGSIR_2082,0.0,
Business Promotion Expenses,Anniversary Lunch Expenses,LINE,MANGSIR_2082,0.0,
Business Promotion Expenses,Others,LINE,MANGSIR_2082,52703.979999999996,
Business Promotion Expenses,"Ball Pen, Key Ring and Cup",LINE,MANGSIR_2082,0.0,
Business Promotion Expenses,"Radio Advertisement Loose Ad, 60 Sec (Bhadra 18 to Ashoj 20 2082)",LINE,MANGSIR_2082,237600.0,
Business Promotion Expenses,Labim Mall Parking,LINE,MANGSIR_2082,0.0,
Business Promotion Expenses,QR Board,LINE,MANGSIR_2082,0.0,
Business Promotion Expenses,Ticket at ICT Award,LINE,MANGSIR_2082,0.0,
Business Promotion Expenses,Rent Cost of Claw Machine,LINE,MANGSIR_2082,0.0,
Business Promotion Expenses,Fintech Expo 2026 Participation Cost,LINE,MANGSIR_2082,0.0,
Business Promotion Expenses,Campaign Cost,LINE,MANGSIR_2082,1676069.37,
Printing and Stationery,Other Printing Materials,LINE,MANGSIR_2082,16810.0,
Printing and Stationery,Purchase of Indent Ribbon,LINE,MANGSIR_2082,0.0,
Printing and Stationery,Less: Stock of Ribbon,LINE,MANGSIR_2082,41666.66666666667,
AMC - Others,Generator,LINE,MANGSIR_2082,635.6164383561644,
AMC - Others,Security Operation Center,LINE,MANGSIR_2082,67391.303,
AMC - Others,AMC-Support of Cisco Catalyst Switches.,LINE,MANGSIR_2082,0.0,
AMC - Others,Fortigate Firewall Rental Charges,LINE,MANGSIR_2082,0.0,
One Timing Joing Fee,Close Loop Card -Kisan Bahuudeshya,LINE,MANGSIR_2082,0.0,
One Timing Joing Fee,Implementation Fee - Salapa Bikas Bank,LINE,MANGSIR_2082,0.0,
One Timing Joing Fee,Bin Registration Fee - Salapa Bikas Bank,LINE,MANGSIR_2082,0.0,
One Timing Joing Fee,Implementation Fee - Shangri-La Development Bank,LINE,MANGSIR_2082,0.0,
One Timing Joing Fee,Bin Registration Fee - Shangri-La Development Bank,LINE,MANGSIR_2082,0.0,
One Timing Joing Fee,Implementation Fee - Royal SACCOS,LINE,MANGSIR_2082,0.0,
One Timing Joing Fee,Bin Registration Fee - Royal SACCOS,LINE,MANGSIR_2082,0.0,
One Timing Joing Fee,Cooperative Risk Control Fee  - Royal SACCOS,LINE,MANGSIR_2082,0.0,
ACS Services,Implementation Fee (ACS Service) - Global IME Bank,LINE,MANGSIR_2082,0.0,
ACS Services,Monthly Fee - ACS Services - Global IME Bank,LINE,MANGSIR_2082,55000.0,
ACS Services,Implementation Fee (ACS Service) - Next Services,LINE,MANGSIR_2082,0.0,
ACS Services,Monthly Fee - ACS Services - Next Services,LINE,MANGSIR_2082,55000.0,
Other Income,Discount on Advance House Rent Tax payment,LINE,MANGSIR_2082,1.460000000000008,
Other Income,Miscellaneous Income,LINE,MANGSIR_2082,30000.0,
Other Income,Other Income,LINE,MANGSIR_2082,65660.40000000002,
Other Income,Green PIN Fee,LINE,MANGSIR_2082,65660.40000000002,
Other Income,License Fee - API Suite - Global IME Bank,LINE,MANGSIR_2082,0.0,
Transactional Revenue,ATM Fin & Non-Fin Revenue for Issuing Txn in Nepal (OFF US UPI Network),LINE,POUSH_2082,69014.43813630356,
Transactional Revenue,ATM Fin Txn Revenue for issuing Txn in Nepal (Off US Inside SCT Network),LINE,POUSH_2082,144947.18938053097,
Transactional Revenue,ATM Fin Txn Revenue for issuing Txn in Nepal (On US Inside SCT Network),LINE,POUSH_2082,313326.37522123894,
Transactional Revenue,ATM Non-Fin Txn Revenue for issuing Txn in Nepal (Off US Inside SCT Network),LINE,POUSH_2082,10277.85132743363,
Transactional Revenue,ATM Non-Fin Txn Revenue for issuing Txn in Nepal (On US Inside SCT Network),LINE,POUSH_2082,24757.74389380531,
Transactional Revenue,ATM Fin & Non-Fin Revenue for Issuing Txn in India (UPI Network),LINE,POUSH_2082,8922.155109026535,
Transactional Revenue,ATM Transaction Revenue from Aquiring Txn (UPI),LINE,POUSH_2082,117473.80137566372,
Transactional Revenue,POS Txn Revenue for issuing Txn in India (UPI Network),LINE,POUSH_2082,12635.728541415927,
Transactional Revenue,POS Txn Revenue for acquiring Txn (UPI),LINE,POUSH_2082,-357610.88443911506,
Transactional Revenue,POS Txn Revenue - Global,LINE,POUSH_2082,232904.2966283185,
Transactional Revenue,POS Txn Revenue - Prabhu Bank,LINE,POUSH_2082,1053.1034513274335,
Transactional Revenue,POS Txn Revenue - RBB,LINE,POUSH_2082,2030.651486725661,
Transactional Revenue,POS Txn Revenue - Kisan Microfinance,LINE,POUSH_2082,384.32782300884946,
Transactional Revenue,POS Txn Revenue for issuing Txn in Nepal (UPI Network),LINE,POUSH_2082,45785.51490761078,
Subscription Fee,AMC Hardware,LINE,POUSH_2082,2465.753424657534,
Subscription Fee,Monthly Subscription Fee,LINE,POUSH_2082,981198.6699999999,
Subscription Fee,Annual Subscription Fee (Excess of PY Issued Bill),LINE,POUSH_2082,155698.63013698632,
Subscription Fee,Member Connectivity Fee,LINE,POUSH_2082,68500.0,
Subscription Fee,UPI Connectivity Fee,LINE,POUSH_2082,16792.034999999993,
Other Expenses,Audit Expenses,LINE,POUSH_2082,0.0,
Other Expenses,Cleaning Expenses,LINE,POUSH_2082,4480.360000000001,
Other Expenses,Electric Expenses,LINE,POUSH_2082,3097.3399999999965,
Other Expenses,Office Expenses,LINE,POUSH_2082,13641.489999999998,
Other Expenses,Registration and Renewal,LINE,POUSH_2082,0.0,
Other Expenses,Membership Fee Expenses - Fintech Alliance,LINE,POUSH_2082,4166.666666666667,
Other Expenses,Membership Fee Expenses - PCI SSC,LINE,POUSH_2082,20069.564921465968,
Other Expenses,Water Expenses,LINE,POUSH_2082,0.0,
Other Expenses,Guest Refreshment,LINE,POUSH_2082,0.0,
Other Expenses,Certification Expenses,LINE,POUSH_2082,30000.0,
Other Expenses,Vehicle Tax,LINE,POUSH_2082,0.0,
Other Expenses,Miscellaneous Expenses,LINE,POUSH_2082,0.0,
Other Expenses,Postage and Courier,LINE,POUSH_2082,15650.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Mesh Allowance,LINE,POUSH_2082,23600.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Dearness Allowance,LINE,POUSH_2082,122130.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Dashain Allowance,LINE,POUSH_2082,0.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Communication Allowance,LINE,POUSH_2082,11000.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Other Allowance,LINE,POUSH_2082,808450.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Performance Allowance,LINE,POUSH_2082,96033.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",CEO Performance Bonus,LINE,POUSH_2082,0.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Technical Allowance,LINE,POUSH_2082,68000.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Gratuity Expenses,LINE,POUSH_2082,198851.25,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",PF Contribution,LINE,POUSH_2082,238716.99,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Third Party Hiring - Staffs,LINE,POUSH_2082,92169.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Third Party Hiring - Outsourced for Project,LINE,POUSH_2082,31500.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Leave Fare Allownace,LINE,POUSH_2082,62000.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Stipend,LINE,POUSH_2082,36988.51,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Others,LINE,POUSH_2082,3150.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Salary,LINE,POUSH_2082,2387169.81,
Repair and Maintenance,R/M Computer,LINE,POUSH_2082,0.0,
Repair and Maintenance,R/M UPS,LINE,POUSH_2082,0.0,
Repair and Maintenance,R/M Office,LINE,POUSH_2082,12500.0,
Repair and Maintenance,R/M Furniture & Fixture,LINE,POUSH_2082,0.0,
Repair and Maintenance,R/M  Generator,LINE,POUSH_2082,0.0,
Repair and Maintenance,R/M Vehicle,LINE,POUSH_2082,5850.0,
Repair and Maintenance,R/M Printer,LINE,POUSH_2082,10050.0,
Repair and Maintenance,R/M Card Embossing Machine,LINE,POUSH_2082,0.0,
Business Promotion Expenses,Diary with Logo Print and Pen Set,LINE,POUSH_2082,0.0,
Business Promotion Expenses,Test QR Soundbox import cost,LINE,POUSH_2082,0.0,
Business Promotion Expenses,"Ring Light, MIC and Gimbal",LINE,POUSH_2082,0.0,
Business Promotion Expenses,Photo Cake for Anniversary,LINE,POUSH_2082,0.0,
Business Promotion Expenses,Anniversary Lunch Expenses,LINE,POUSH_2082,0.0,
Business Promotion Expenses,Others,LINE,POUSH_2082,8790.2,
Business Promotion Expenses,"Ball Pen, Key Ring and Cup",LINE,POUSH_2082,41430.0,
Business Promotion Expenses,"Radio Advertisement Loose Ad, 60 Sec (Bhadra 18 to Ashoj 20 2082)",LINE,POUSH_2082,0.0,
Business Promotion Expenses,Labim Mall Parking,LINE,POUSH_2082,25000.0,
Business Promotion Expenses,QR Board,LINE,POUSH_2082,16000.0,
Business Promotion Expenses,Ticket at ICT Award,LINE,POUSH_2082,10619.47,
Business Promotion Expenses,Rent Cost of Claw Machine,LINE,POUSH_2082,20000.0,
Business Promotion Expenses,Fintech Expo 2026 Participation Cost,LINE,POUSH_2082,50000.0,
Business Promotion Expenses,Campaign Cost,LINE,POUSH_2082,102355.78,
Printing and Stationery,Other Printing Materials,LINE,POUSH_2082,70100.0,
Printing and Stationery,Less: Stock of Ribbon,LINE,POUSH_2082,0.0,
AMC - Others,Generator,LINE,POUSH_2082,657.5342465753424,
AMC - Others,Security Operation Center,LINE,POUSH_2082,61884.061666666654,
AMC - Others,AMC-Support of Cisco Catalyst Switches.,LINE,POUSH_2082,0.0,
AMC - Others,Fortigate Firewall Rental Charges,LINE,POUSH_2082,60000.0,
One Timing Joing Fee,Close Loop Card -Kisan Bahuudeshya,LINE,POUSH_2082,0.0,
One Timing Joing Fee,Implementation Fee - Salapa Bikas Bank,LINE,POUSH_2082,0.0,
One Timing Joing Fee,Bin Registration Fee - Salapa Bikas Bank,LINE,POUSH_2082,0.0,
One Timing Joing Fee,Implementation Fee - Shangri-La Development Bank,LINE,POUSH_2082,0.0,
One Timing Joing Fee,Bin Registration Fee - Shangri-La Development Bank,LINE,POUSH_2082,0.0,
One Timing Joing Fee,Implementation Fee - Royal SACCOS,LINE,POUSH_2082,0.0,
One Timing Joing Fee,Bin Registration Fee - Royal SACCOS,LINE,POUSH_2082,0.0,
One Timing Joing Fee,Cooperative Risk Control Fee  - Royal SACCOS,LINE,POUSH_2082,0.0,
ACS Services,Monthly Fee - ACS Services - Global IME Bank,LINE,POUSH_2082,55000.0,
ACS Services,Monthly Fee - ACS Services - Next Services,LINE,POUSH_2082,55000.0,
Other Income,Discount on Advance House Rent Tax payment,LINE,POUSH_2082,0.0,
Other Income,Miscellaneous Income,LINE,POUSH_2082,65000.0,
Other Income,Other Income,LINE,POUSH_2082,0.0,
Other Income,Green PIN Fee,LINE,POUSH_2082,60975.40000000002,
Other Income,License Fee - API Suite - Global IME Bank,LINE,POUSH_2082,0.0,
Transactional Revenue,ATM Fin & Non-Fin Revenue for Issuing Txn in Nepal (OFF US UPI Network),LINE,MAGH_2082,61445.93,
Transactional Revenue,ATM Fin Txn Revenue for issuing Txn in Nepal (Off US Inside SCT Network),LINE,MAGH_2082,139697.25,
Transactional Revenue,ATM Fin Txn Revenue for issuing Txn in Nepal (On US Inside SCT Network),LINE,MAGH_2082,244276.0,
Transactional Revenue,ATM Non-Fin Txn Revenue for issuing Txn in Nepal (Off US Inside SCT Network),LINE,MAGH_2082,8447.0,
Transactional Revenue,ATM Non-Fin Txn Revenue for issuing Txn in Nepal (On US Inside SCT Network),LINE,MAGH_2082,19248.0,
Transactional Revenue,ATM Fin & Non-Fin Revenue for Issuing Txn in India (UPI Network),LINE,MAGH_2082,6442.27,
Transactional Revenue,ATM Transaction Revenue from Aquiring Txn (UPI),LINE,MAGH_2082,158617.26,
Transactional Revenue,POS Txn Revenue for issuing Txn in India (UPI Network),LINE,MAGH_2082,9335.48,
Transactional Revenue,POS Txn Revenue for acquiring Txn (UPI),LINE,MAGH_2082,2880.63,
Transactional Revenue,POS Txn Revenue - Global,LINE,MAGH_2082,166732.74,
Transactional Revenue,POS Txn Revenue - Prabhu Bank,LINE,MAGH_2082,810.63,
Transactional Revenue,POS Txn Revenue - RBB,LINE,MAGH_2082,2113.23,
Transactional Revenue,POS Txn Revenue - Kisan Microfinance,LINE,MAGH_2082,303.52,
Transactional Revenue,POS Txn Revenue for issuing Txn in Nepal (UPI Network),LINE,MAGH_2082,38725.43,
Subscription Fee,AMC Hardware,LINE,MAGH_2082,2321.0,
Subscription Fee,Monthly Subscription Fee,LINE,MAGH_2082,738750.0,
Subscription Fee,Annual Subscription Fee (Excess of PY Issued Bill),LINE,MAGH_2082,152201.3664762427,
Subscription Fee,Member Connectivity Fee,LINE,MAGH_2082,10000.0,
Subscription Fee,UPI Connectivity Fee,LINE,MAGH_2082,5000.0,
Other Expenses,Cleaning Expenses,LINE,MAGH_2082,6940.15,
Other Expenses,Electric Expenses,LINE,MAGH_2082,44040.66,
Other Expenses,Office Expenses,LINE,MAGH_2082,59595.0,
Other Expenses,Registration and Renewal,LINE,MAGH_2082,4985.0,
Other Expenses,Miscellaneous Expenses,LINE,MAGH_2082,17.5,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Mesh Allowance,LINE,MAGH_2082,24400.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Dearness Allowance,LINE,MAGH_2082,121701.72,
